id,question,intent,chart_type,table,dimension,metric_or_operation,filters,semantic_attributes
301,Cuántos cursos hay en la sede de Ñaña,count,bar,silabos,programa_estudio,COUNT,sede=Ñaña,[sede:Ñaña][intent:count][dimension:programa_estudio]
302,Distribución de sílabos por facultad en Juliaca,count,bar,silabos,facultad,COUNT,sede=Juliaca,[sede:Juliaca][intent:count][dimension:facultad]
303,Cuántas asignaturas hay en el campus de Tarapoto,count,bar,silabos,programa_estudio,COUNT,sede=Tarapoto,[sede:Tarapoto][intent:count][dimension:programa_estudio]
304,Total de cursos por sede en la UPEU,count,bar,silabos,sede,COUNT,,[entity:sede][intent:count][institution:UPEU]
305,Distribución de programas por campus universitario,count,bar,plan_estudios,sede,COUNT(DISTINCT programa_estudio),,[entity:sede][intent:count][dimension:programa_estudio]
306,Cuántos programas activos tiene Ñaña,count,,plan_estudios,,COUNT,sede=Ñaña&estado=activo,[sede:Ñaña][intent:count][filter:estado]
307,Comparativa de cursos entre Lima y Juliaca,chart,bar,silabos,sede,COUNT,,[entity:sede][intent:chart][chart:bar][comparative]
308,Programas que se ofrecen en las tres sedes,list,,plan_estudios,programa_estudio,,,[entity:sede][intent:list][multi_sede]
309,Cuántas carreras tiene Tarapoto en total,count,,plan_estudios,,COUNT(DISTINCT programa_estudio),sede=Tarapoto,[sede:Tarapoto][intent:count]
310,Modalidades disponibles por sede en la UPEU,count,bar,plan_estudios,sede,COUNT(DISTINCT modalidad_estudio),,[entity:sede][entity:modalidad][institution:UPEU]
311,Cuántos cursos tiene la Facultad de Ingeniería y Arquitectura,count,,silabos,,COUNT,facultad=Ingenieria y Arquitectura,[entity:facultad][intent:count][facultad:Ingenieria]
312,Distribución de asignaturas en Ciencias de la Salud,count,bar,silabos,programa_estudio,COUNT,facultad=Ciencias de la Salud,[entity:facultad][intent:count][facultad:Salud]
313,Cuántos sílabos tiene Ciencias Empresariales,count,,silabos,,COUNT,facultad=Ciencias Empresariales,[entity:facultad][intent:count][facultad:Empresariales]
314,Cursos de la Facultad de Teología por ciclo,count,bar,silabos,ciclo,COUNT,facultad=Teologia,[entity:facultad][entity:ciclo][intent:count][facultad:Teologia]
315,Asignaturas de Ciencias Humanas y Educación,count,bar,silabos,programa_estudio,COUNT,facultad=Ciencias Humanas,[entity:facultad][intent:count]
316,Total de créditos en Ingeniería y Arquitectura,aggregate,,plan_estudios,,SUM(total_creditos),facultad=Ingenieria y Arquitectura,[entity:facultad][intent:aggregate][metric:creditos]
317,Promedio de horas por curso en Ciencias de la Salud,aggregate,,silabos,,AVG(horas_totales),facultad=Ciencias de la Salud,[entity:facultad][intent:aggregate][metric:horas]
318,Ranking de facultades por cantidad de cursos en UPEU,ranking,horizontal_bar,silabos,facultad,COUNT,,[entity:facultad][intent:ranking][institution:UPEU]
319,Gráfico de barras de cursos por facultad en Lima,chart,bar,silabos,facultad,COUNT,sede=Lima,[entity:facultad][entity:sede][intent:chart][chart:bar]
320,Cuántos programas tiene cada facultad,count,bar,plan_estudios,facultad,COUNT(DISTINCT programa_estudio),,[entity:facultad][intent:count][dimension:programa_estudio]
321,Cuántos cursos tiene Ingeniería de Sistemas,count,,silabos,,COUNT,programa_estudio=Ingenieria de Sistemas,[programa:Sistemas][intent:count]
322,Créditos totales del plan de Medicina Humana,aggregate,,plan_estudios,,SUM(total_creditos),programa_estudio=Medicina Humana,[programa:Medicina][intent:aggregate][metric:creditos]
323,Malla curricular de Enfermería por ciclo,list,,malla_curricular,ciclo,,programa_estudio=Enfermeria,[programa:Enfermeria][intent:list][dimension:ciclo]
324,Cursos de Administración de Empresas por área,count,bar,malla_curricular,area_formacion,COUNT,programa_estudio=Administracion de Empresas,[programa:Administracion][intent:count][dimension:area_formacion]
325,Plan de estudios de Contabilidad y Finanzas,list,,plan_estudios,,,programa_estudio=Contabilidad y Finanzas,[programa:Contabilidad][intent:list]
326,Distribución de cursos de Psicología por ciclo,count,bar,malla_curricular,ciclo,COUNT,programa_estudio=Psicologia,[programa:Psicologia][intent:count][dimension:ciclo]
327,Cuántos créditos tiene el plan de Arquitectura,aggregate,,plan_estudios,,SUM(total_creditos),programa_estudio=Arquitectura,[programa:Arquitectura][intent:aggregate][metric:creditos]
328,Asignaturas de Nutrición y Dietética por ciclo,list,,malla_curricular,,,programa_estudio=Nutricion y Dietetica,[programa:Nutricion][intent:list]
329,Horas de laboratorio de Farmacia y Bioquímica,aggregate,,malla_curricular,,SUM(horas_laboratorio),programa_estudio=Farmacia y Bioquimica,[programa:Farmacia][intent:aggregate][metric:horas_laboratorio]
330,Total de cursos de Obstetricia en Juliaca,count,,silabos,,COUNT,programa_estudio=Obstetricia&sede=Juliaca,[programa:Obstetricia][sede:Juliaca][intent:count]
331,Cuántos cursos de Ingeniería Civil hay por ciclo,count,bar,malla_curricular,ciclo,COUNT,programa_estudio=Ingenieria Civil,[programa:Civil][intent:count][dimension:ciclo]
332,Recursos bibliográficos de Teología Adventista,list,,recurso_aprendizaje,,,programa_estudio=Teologia,[programa:Teologia][intent:list][entity:recurso]
333,Distribución de cursos de Educación Primaria,count,bar,malla_curricular,ciclo,COUNT,programa_estudio=Educacion Primaria,[programa:Educacion][intent:count]
334,Asignaturas de Ingeniería Ambiental por área,count,bar,malla_curricular,area_formacion,COUNT,programa_estudio=Ingenieria Ambiental,[programa:Ambiental][intent:count][dimension:area_formacion]
335,Cuántos cursos electivos tiene Administración,count,,malla_curricular,,COUNT,programa_estudio=Administracion&tipo_curso=electivo,[programa:Administracion][filter:tipo_curso][intent:count]
336,Cuántos cursos de formación adventista tiene Teología,count,,malla_curricular,,COUNT,programa_estudio=Teologia&area_formacion=formacion_adventista,[programa:Teologia][area:formacion_adventista][intent:count][adventista]
337,Cursos con valores bíblicos en el sílabo de Sistemas,list,,silabos,,,programa_estudio=Sistemas&sumilla CONTAINS biblica,[programa:Sistemas][filter:sumilla][adventista][intent:list]
338,Asignaturas de formación cristiana en Enfermería,list,,malla_curricular,,,area_formacion=formacion_cristiana&programa=Enfermeria,[adventista][area:cristiana][programa:Enfermeria]
339,Cuántos cursos de ética hay en toda la UPEU,count,,malla_curricular,,COUNT,curso CONTAINS etica,[adventista][filter:curso][intent:count][institution:UPEU]
340,Recursos relacionados con Elena White por programa,list,,recurso_aprendizaje,,,autor CONTAINS White,[adventista][filter:autor][entity:recurso]
341,Sílabos que mencionan cosmovisión bíblica,list,,silabos,,,sumilla CONTAINS cosmovisión,[adventista][filter:sumilla][intent:list]
342,Cursos de mayordomía cristiana en la UPEU,list,,malla_curricular,,,curso CONTAINS mayordomia,[adventista][intent:list][institution:UPEU]
343,Asignaturas que integran fe y aprendizaje,list,,silabos,,,sumilla CONTAINS fe,[adventista][filter:sumilla][intent:list]
344,Cuántos cursos de vida saludable hay por facultad,count,bar,malla_curricular,facultad,COUNT,curso CONTAINS saludable,[adventista][filter:curso][intent:count][dimension:facultad]
345,Recursos de Elena White en Teología por unidad,list,,recurso_aprendizaje,,,autor CONTAINS White&programa=Teologia,[adventista][programa:Teologia][filter:autor]
346,Cursos de servicio comunitario en todas las sedes,list,,malla_curricular,,,curso CONTAINS servicio,[adventista][intent:list][multi_sede]
347,Asignaturas con fundamento bíblico en Educación,list,,silabos,,,programa=Educacion&sumilla CONTAINS biblica,[adventista][programa:Educacion][filter:sumilla]
348,Cuántos cursos de ética profesional hay en Medicina,count,,malla_curricular,,COUNT,programa=Medicina&curso CONTAINS etica,[adventista][programa:Medicina][filter:curso]
349,Libros de Elena White referenciados en sílabos,list,,recurso_aprendizaje,,,autor CONTAINS White&tipo_recurso=libro,[adventista][filter:autor][entity:recurso]
350,Distribución de cursos de formación integral por sede,count,bar,malla_curricular,sede,COUNT,area_formacion=integral,[adventista][dimension:sede][intent:count][area:integral]
351,Cuántos sílabos están registrados en Ñaña este periodo,count,,silabos,,COUNT,sede=Ñaña,[sede:Ñaña][intent:count][temporal:periodo]
352,Cursos vigentes de Administración en Lima,list,,malla_curricular,,,programa=Administracion&sede=Lima&estado=activo,[programa:Administracion][sede:Lima][filter:estado]
353,Evidencias SUNEDU pendientes para el periodo 2026,list,,sunedu_evidencia_curricular,,,estado=pendiente,[temporal:2026][filter:estado][entity:sunedu]
354,Planes de estudio actualizados en 2025,list,,plan_estudios,,,periodo_inicio=2025,[temporal:2025][intent:list]
355,Cuántos recursos publicados en los últimos 5 años hay,list,,recurso_aprendizaje,,,anio_publicacion>=2020,[temporal:reciente][intent:list]
356,Últimas versiones de planes de Sistemas,list,,plan_estudios,,,programa=Sistemas,[temporal:version][intent:list][programa:Sistemas]
357,Evidencias registradas este año por sede,count,bar,sunedu_evidencia_curricular,sede,COUNT,anio=2026,[temporal:2026][dimension:sede][intent:count]
358,Planes con vigencia hasta 2027 por programa,list,,plan_estudios,,,periodo_fin>=2027,[temporal:2027][intent:list]
359,Cuántos créditos tiene el plan de Sistemas en Ñaña,aggregate,,plan_estudios,,SUM(total_creditos),programa=Sistemas&sede=Ñaña,[programa:Sistemas][sede:Ñaña][intent:aggregate][metric:creditos]
360,Horas teóricas vs prácticas en Enfermería,chart,scatter,malla_curricular,,horas_teoricas vs horas_practicas,programa=Enfermeria,[programa:Enfermeria][intent:chart][chart:scatter][metric:horas]
361,Cuántos cursos de Ciencias Básicas hay en Sistemas,count,,malla_curricular,,COUNT,area_formacion=Ciencias Basicas&programa=Sistemas,[area:ciencias_basicas][programa:Sistemas][intent:count]
362,Distribución de créditos de formación general por programa,aggregate,bar,malla_curricular,programa_estudio,SUM(creditos),area_formacion=General,[area:general][intent:aggregate][metric:creditos]
363,Cursos de especialidad en Medicina por ciclo,count,bar,malla_curricular,ciclo,COUNT,area_formacion=Especialidad&programa=Medicina,[area:especialidad][programa:Medicina][intent:count]
364,Horas de práctica en cursos de formación profesional,aggregate,,malla_curricular,,SUM(horas_practicas),area_formacion=Profesional,[area:profesional][intent:aggregate][metric:horas_practicas]
365,Cuántos cursos de libre elección hay por sede,count,bar,malla_curricular,sede,COUNT,tipo_curso=libre_eleccion,[tipo:libre_eleccion][dimension:sede][intent:count]
366,Créditos de formación investigativa por programa,aggregate,bar,malla_curricular,programa_estudio,SUM(creditos),area_formacion=Investigacion,[area:investigacion][intent:aggregate][metric:creditos]
367,Cursos de práctica preprofesional en todas las carreras,list,,malla_curricular,,,tipo_curso=practica_preprofesional,[tipo:practica][intent:list]
368,Distribución de cursos transversales por facultad,count,bar,malla_curricular,facultad,COUNT,tipo_curso=transversal,[tipo:transversal][dimension:facultad][intent:count]
369,Cuántos cursos de investigación formativa hay,count,,malla_curricular,,COUNT,area_formacion=Investigacion,[area:investigacion][intent:count]
370,Total de horas de actividades extracurriculares,aggregate,,malla_curricular,,SUM(horas_totales),tipo_curso=extracurricular,[tipo:extracurricular][intent:aggregate][metric:horas]
371,cuantos cursos hay en niania,count,bar,silabos,programa_estudio,COUNT,sede=Ñaña,[sede:Ñaña][intent:count][typo]
372,distirbucion de silabos por faculta en julaca,count,bar,silabos,facultad,COUNT,sede=Juliaca,[sede:Juliaca][intent:count][typo][dimension:facultad]
373,cuantos cursos tiene enfermeria en tarapoto,count,,silabos,,COUNT,programa=Enfermeria&sede=Tarapoto,[programa:Enfermeria][sede:Tarapoto][intent:count][typo]
374,malla de sistemaz,list,,malla_curricular,,,programa=Sistemas,[programa:Sistemas][intent:list][typo]
375,creditos totales de administarcion,aggregate,,plan_estudios,,SUM(total_creditos),programa=Administracion,[programa:Administracion][intent:aggregate][typo]
376,cuantas asignaturas tiene teolojia,count,,silabos,,COUNT,facultad=Teologia,[facultad:Teologia][intent:count][typo]
377,top de carreras con mas horas en upeu,ranking,horizontal_bar,silabos,programa_estudio,SUM(horas_totales),,[institution:UPEU][intent:ranking][metric:horas][typo]
378,dame los recuros de bioquimica,list,,recurso_aprendizaje,,,curso=Bioquimica,[intent:list][typo][entity:recurso]
379,grafco de pastel de modalidaes en upeu,chart,pie,plan_estudios,modalidad_estudio,COUNT,,[institution:UPEU][intent:chart][chart:pie][typo]
380,evidensias sin documento en c1,list,,sunedu_evidencia_curricular,,,codigo_formato=C1&url_documento IS NULL,[entity:sunedu][filter:C1][typo]
381,cuantos planes tiene niania,count,,plan_estudios,,COUNT,sede=Ñaña,[sede:Ñaña][intent:count][typo]
382,distribusion de creditos por ciclo en sistemas,aggregate,bar,malla_curricular,ciclo,SUM(creditos),programa=Sistemas,[programa:Sistemas][intent:aggregate][typo]
383,cursos con etica en la upeu,list,,malla_curricular,,,curso CONTAINS etica,[adventista][institution:UPEU][typo]
384,lista de cursos de nutricion en julaca,list,,silabos,,,programa=Nutricion&sede=Juliaca,[programa:Nutricion][sede:Juliaca][typo]
385,total oras de farmasia,aggregate,,malla_curricular,,SUM(horas_totales),programa=Farmacia,[programa:Farmacia][intent:aggregate][typo]
386,cuantos cursos tienen requisito previo en sistemas,count,,malla_curricular,,COUNT,programa=Sistemas&requisito IS NOT NULL,[programa:Sistemas][filter:requisito][intent:count][typo]
387,dame el perfil de egreso de enfermeria,list,,plan_estudios,perfil_egreso,,programa=Enfermeria,[programa:Enfermeria][intent:list][entity:perfil_egreso]
388,cuantos recuros tene calculo,count,,recurso_aprendizaje,,COUNT,curso=Calculo,[intent:count][typo]
389,grafca de evidensias por estado,chart,pie,sunedu_evidencia_curricular,estado_validacion,COUNT,,[entity:sunedu][intent:chart][typo]
390,cuantos items hay en formatos sunedu,count,,sunedu_formato_item,,COUNT,,[entity:sunedu][intent:count][typo]
391,Cuántos resultados de aprendizaje tiene cada curso de Sistemas,count,bar,silabos,curso,COUNT(ra_unitario),programa=Sistemas,[programa:Sistemas][entity:ra][intent:count]
392,Resultados de aprendizaje de unidad en Enfermería,list,,silabos,ra_unitario,,programa=Enfermeria,[programa:Enfermeria][entity:ra_unitario][intent:list]
393,Cuántos resultados de aprendizaje de sesión hay en Medicina,count,,silabos,,COUNT(ra_sesion),programa=Medicina,[programa:Medicina][entity:ra_sesion][intent:count]
394,Distribución de logros de aprendizaje por ciclo,count,bar,silabos,ciclo,COUNT(ra_unitario),,[entity:ra][dimension:ciclo][intent:count]
395,Cursos con más resultados de aprendizaje por unidad,ranking,horizontal_bar,silabos,curso,COUNT(ra_unitario),,[entity:ra_unitario][intent:ranking]
396,Cuántas unidades tiene cada sílabo de Administración,count,bar,silabos,curso,COUNT(unidad),programa=Administracion,[programa:Administracion][entity:unidad][intent:count]
397,Promedio de unidades por sílabo en Teología,aggregate,,silabos,,AVG(unidad),programa=Teologia,[programa:Teologia][entity:unidad][intent:aggregate]
398,Cuántas sesiones tiene cada unidad de Contabilidad,count,bar,silabos,unidad,COUNT(sesion),programa=Contabilidad,[programa:Contabilidad][entity:sesion][intent:count]
399,Sílabos con aprendizaje autónomo definido en Psicología,list,,silabos,,,programa=Psicologia&aprendizaje_autonomo IS NOT NULL,[programa:Psicologia][entity:aprendizaje_autonomo][intent:list]
400,Distribución de sesiones por curso en Arquitectura,count,bar,silabos,curso,COUNT(sesion),programa=Arquitectura,[programa:Arquitectura][entity:sesion][intent:count]
401,Cuántas competencias generales tiene el plan de Sistemas,count,,plan_estudios,,COUNT(competencias_generales),programa=Sistemas,[programa:Sistemas][entity:competencia][intent:count]
402,Competencias específicas de Enfermería en el plan,list,,plan_estudios,competencias_especificas,,programa=Enfermeria,[programa:Enfermeria][entity:competencia_especifica][intent:list]
403,Cuántas competencias tiene cada plan activo,count,bar,plan_estudios,programa_estudio,COUNT(competencias_generales),estado=activo,[entity:competencia][filter:estado][intent:count]
404,Planes con más competencias específicas en UPEU,ranking,horizontal_bar,plan_estudios,programa_estudio,COUNT(competencias_especificas),,[entity:competencia][intent:ranking][institution:UPEU]
405,Competencias de Teología alineadas al perfil adventista,list,,plan_estudios,competencias_generales,,programa=Teologia,[programa:Teologia][entity:competencia][adventista][intent:list]
406,Cuántos cursos tienen competencia definida en la malla,count,,malla_curricular,,COUNT,competencia IS NOT NULL,[entity:competencia][intent:count]
407,Distribución de competencias por área de formación,count,bar,malla_curricular,area_formacion,COUNT,,[entity:competencia][dimension:area_formacion][intent:count]
408,Perfil de egreso de todos los programas de salud,list,,plan_estudios,perfil_egreso,,facultad=Ciencias de la Salud,[entity:perfil_egreso][facultad:Salud][intent:list]
409,Cuántos objetivos de programa están definidos,count,,plan_estudios,,COUNT,objetivo_programa IS NOT NULL,[entity:objetivo][intent:count]
410,Planes sin perfil de egreso declarado,list,,plan_estudios,,,perfil_egreso IS NULL,[entity:perfil_egreso][intent:list][filter:null]
411,Evidencias del formato C1 por componente en Juliaca,count,bar,sunedu_evidencia_curricular,componente,COUNT,codigo_formato=C1&sede=Juliaca,[entity:sunedu][filter:C1][sede:Juliaca][intent:count]
412,Ítems de C2 aplicables a modalidad semipresencial,list,,sunedu_formato_item,,,codigo_formato=C2&aplica_semipresencial=si,[entity:sunedu][filter:C2][modalidad:semipresencial]
413,Cuántas evidencias validadas hay por facultad en C1,count,bar,sunedu_evidencia_curricular,facultad,COUNT,codigo_formato=C1&estado=validado,[entity:sunedu][filter:C1][dimension:facultad]
414,Requisitos SUNEDU pendientes en Tarapoto,count,bar,sunedu_evidencia_curricular,programa_estudio,COUNT,sede=Tarapoto&estado=pendiente,[entity:sunedu][sede:Tarapoto][filter:estado]
415,Estado de cumplimiento C1 por programa en Ñaña,count,bar,sunedu_evidencia_curricular,programa_estudio,COUNT,codigo_formato=C1&sede=Ñaña,[entity:sunedu][filter:C1][sede:Ñaña]
416,Cuántos ítems de C1 no tienen evidencia en Lima,count,,sunedu_evidencia_curricular,,COUNT,codigo_formato=C1&sede=Lima&estado=sin_evidencia,[entity:sunedu][filter:C1][sede:Lima]
417,Documentos SUNEDU con observación en Sistemas,list,,sunedu_evidencia_curricular,observacion,,programa=Sistemas&observacion IS NOT NULL,[entity:sunedu][programa:Sistemas][filter:observacion]
418,Porcentaje de cumplimiento C2 por sede en UPEU,chart,pie,sunedu_evidencia_curricular,sede,COUNT,codigo_formato=C2,[entity:sunedu][filter:C2][institution:UPEU][intent:chart]
419,Ítems subsanados en C1 por facultad,count,bar,sunedu_evidencia_curricular,facultad,COUNT,codigo_formato=C1&estado=subsanado,[entity:sunedu][filter:C1][dimension:facultad]
420,Comparativa de cumplimiento SUNEDU entre sedes,chart,bar,sunedu_evidencia_curricular,sede,COUNT,estado=validado,[entity:sunedu][comparative][intent:chart][dimension:sede]
421,Cuántos recursos tiene cada unidad de Estadística,count,bar,recurso_aprendizaje,unidad,COUNT,curso=Estadistica,[entity:recurso][entity:unidad][intent:count]
422,Libros de texto obligatorios de Administración,list,,recurso_aprendizaje,,,curso CONTAINS Administracion&obligatorio=si&tipo_recurso=libro,[entity:recurso][filter:obligatorio][programa:Administracion]
423,Recursos digitales por sesión en Metodología,list,,recurso_aprendizaje,,,curso=Metodologia&formato=digital,[entity:recurso][filter:formato][intent:list]
424,Cuántos artículos hay referenciados en Medicina,count,,recurso_aprendizaje,,COUNT,programa=Medicina&tipo_recurso=articulo,[entity:recurso][programa:Medicina][filter:tipo]
425,Distribución de recursos por tipo en Enfermería,count,pie,recurso_aprendizaje,tipo_recurso,COUNT,programa=Enfermeria,[entity:recurso][programa:Enfermeria][intent:chart]
426,Recursos en inglés por programa de Ingeniería,count,bar,recurso_aprendizaje,programa_estudio,COUNT,idioma=ingles&facultad=Ingenieria,[entity:recurso][filter:idioma][facultad:Ingenieria]
427,Cuántos recursos web tiene cada ciclo de Sistemas,count,bar,recurso_aprendizaje,ciclo,COUNT,programa=Sistemas&tipo_recurso=web,[entity:recurso][programa:Sistemas][filter:tipo]
428,Top cursos con más bibliografía registrada,ranking,horizontal_bar,recurso_aprendizaje,curso,COUNT,,[entity:recurso][intent:ranking]
429,Recursos sin autor definido por programa,count,bar,recurso_aprendizaje,programa_estudio,COUNT,autor IS NULL,[entity:recurso][filter:null][intent:count]
430,Recursos de aprendizaje autónomo de Psicología,list,,recurso_aprendizaje,,,programa=Psicologia&tipo_recurso=autonomo,[entity:recurso][programa:Psicologia][filter:tipo]
431,dame cuantos cursos tiene niania,count,,silabos,,COUNT,sede=Ñaña,[sede:Ñaña][intent:count][conversational]
432,muéstrame los planes de salud en upeu,list,,plan_estudios,,,facultad=Ciencias de la Salud,[facultad:Salud][institution:UPEU][conversational]
433,necesito saber cuántos sílabos hay en teología,count,,silabos,,COUNT,facultad=Teologia,[facultad:Teologia][intent:count][conversational]
434,quiero ver la malla de enfermería,list,,malla_curricular,,,programa=Enfermeria,[programa:Enfermeria][intent:list][conversational]
435,puedes mostrarme los recursos de contabilidad,list,,recurso_aprendizaje,,,programa=Contabilidad,[programa:Contabilidad][intent:list][conversational]
436,necesito el ranking de programas con más cursos,ranking,horizontal_bar,silabos,programa_estudio,COUNT,,[intent:ranking][conversational]
437,me puedes hacer un gráfico de las sedes,chart,bar,silabos,sede,COUNT,,[intent:chart][conversational]
438,quisiera saber las evidencias pendientes de c1,list,,sunedu_evidencia_curricular,,,codigo_formato=C1&estado=pendiente,[entity:sunedu][filter:C1][conversational]
439,por favor dame el total de créditos de medicina,aggregate,,plan_estudios,,SUM(total_creditos),programa=Medicina,[programa:Medicina][intent:aggregate][conversational]
