id,question,intent,chart_type,table,dimension,metric_or_operation,filters,semantic_attributes
440,ayúdame a ver cuántos cursos tiene psicología,count,,silabos,,COUNT,programa=Psicologia,[programa:Psicologia][intent:count][conversational]
441,Cuántos cursos de Sistemas requieren Cálculo como prerrequisito,count,,malla_curricular,,COUNT,programa=Sistemas&requisito_nombre_curso CONTAINS Calculo,[programa:Sistemas][filter:requisito][intent:count]
442,Lista de prerrequisitos del ciclo 4 de Ingeniería Civil,list,,malla_curricular,requisito_nombre_curso,,programa=Civil&ciclo=4,[programa:Civil][ciclo:4][filter:requisito]
443,Cuántos cursos de Enfermería son prerrequisito de otro,count,,malla_curricular,,COUNT(DISTINCT requisito_codigo_curso),programa=Enfermeria,[programa:Enfermeria][filter:requisito][intent:count]
444,Distribución de prerrequisitos por ciclo en Ingeniería Civil,count,bar,malla_curricular,ciclo,COUNT,programa=Civil&requisito IS NOT NULL,[programa:Civil][filter:requisito][dimension:ciclo]
445,Cursos sin ningún prerrequisito en Administración,count,,malla_curricular,,COUNT,programa=Administracion&requisito IS NULL,[programa:Administracion][filter:requisito][intent:count]
446,Cuántos créditos acumula el ciclo 5 de Sistemas,aggregate,,malla_curricular,,SUM(creditos),programa=Sistemas&ciclo=5,[programa:Sistemas][ciclo:5][metric:creditos]
447,Cursos del ciclo 8 de Enfermería con laboratorio,list,,malla_curricular,,,programa=Enfermeria&ciclo=8&horas_laboratorio > 0,[programa:Enfermeria][ciclo:8][filter:laboratorio]
448,Total de horas del ciclo 10 de Ingeniería de Sistemas,aggregate,,malla_curricular,,SUM(horas_totales),programa=Sistemas&ciclo=10,[programa:Sistemas][ciclo:10][metric:horas]
449,Cuántos cursos obligatorios tiene el ciclo 2 de Medicina,count,,malla_curricular,,COUNT,programa=Medicina&ciclo=2&tipo_curso=obligatorio,[programa:Medicina][ciclo:2][filter:tipo_curso]
450,Distribución de créditos por ciclo en toda la UPEU,aggregate,bar,malla_curricular,ciclo,AVG(creditos),,[institution:UPEU][dimension:ciclo][metric:creditos][intent:aggregate]
451,Cuántos planes de estudio usa el formato SUNEDU C1,count,,sunedu_evidencia_curricular,,COUNT(DISTINCT id_plan),codigo_formato=C1,[entity:sunedu][filter:C1][entity:plan][intent:count]
452,Cuántos ítems de C1 están en el componente curricular,count,,sunedu_formato_item,,COUNT,codigo_formato=C1&componente=curricular,[entity:sunedu][filter:C1][filter:componente]
453,Cuántos ítems de C1 aplican a pregrado y posgrado,count,,sunedu_formato_item,,COUNT,codigo_formato=C1&aplica_pregrado=si&aplica_posgrado=si,[entity:sunedu][filter:C1][nivel:multiple]
454,Estado de validación de evidencias en Ingeniería,count,bar,sunedu_evidencia_curricular,estado_validacion,COUNT,facultad=Ingenieria,[entity:sunedu][facultad:Ingenieria][dimension:estado]
455,Cuántas evidencias tienen valor numérico registrado,count,,sunedu_evidencia_curricular,,COUNT,valor_numero IS NOT NULL,[entity:sunedu][filter:valor][intent:count]
456,Ítems SUNEDU por grupo en formato C2,count,bar,sunedu_formato_item,grupo,COUNT,codigo_formato=C2,[entity:sunedu][filter:C2][dimension:grupo]
457,Cuántos ítems son optativos en C1,count,,sunedu_formato_item,,COUNT,codigo_formato=C1&obligatorio=no,[entity:sunedu][filter:C1][filter:obligatorio]
458,Mapa de calor de evidencias por facultad y estado,chart,heatmap,sunedu_evidencia_curricular,facultad-estado_validacion,COUNT,,[entity:sunedu][intent:chart][chart:heatmap]
459,Cuántos programas de Ingeniería tienen evidencias en C1,count,,sunedu_evidencia_curricular,,COUNT(DISTINCT programa_estudio),facultad=Ingenieria&codigo_formato=C1,[entity:sunedu][facultad:Ingenieria][filter:C1]
460,Ranking de programas con más evidencias validadas,ranking,horizontal_bar,sunedu_evidencia_curricular,programa_estudio,COUNT,estado=validado,[entity:sunedu][intent:ranking][filter:estado]
461,Cuántos cursos de Ingeniería de Sistemas tienen laboratorio,count,,malla_curricular,,COUNT,programa=Sistemas&horas_laboratorio > 0,[programa:Sistemas][metric:horas_laboratorio][intent:count]
462,Promedio de horas de laboratorio en Farmacia,aggregate,,malla_curricular,,AVG(horas_laboratorio),programa=Farmacia,[programa:Farmacia][metric:horas_laboratorio][intent:aggregate]
463,Cursos con más horas de laboratorio en Medicina,ranking,horizontal_bar,malla_curricular,curso,MAX(horas_laboratorio),programa=Medicina,[programa:Medicina][metric:horas_laboratorio][intent:ranking]
464,Distribución de horas de laboratorio por ciclo en Química,aggregate,bar,malla_curricular,ciclo,SUM(horas_laboratorio),programa=Quimica,[programa:Quimica][metric:horas_laboratorio][dimension:ciclo]
465,Cuántos cursos tienen más horas prácticas que teóricas,count,,malla_curricular,,COUNT,horas_practicas > horas_teoricas,[metric:horas][comparative][intent:count]
466,Cursos con carga horaria mayor a 5 horas semanales,list,,malla_curricular,,,horas_totales > 5,[metric:horas_totales][filter:range][intent:list]
467,Distribución de horas totales por modalidad,aggregate,bar,malla_curricular,modalidad_estudio,AVG(horas_totales),,[metric:horas_totales][dimension:modalidad][intent:aggregate]
468,Cursos con 4 o más créditos en Sistemas,list,,malla_curricular,,,programa=Sistemas&creditos >= 4,[programa:Sistemas][metric:creditos][filter:range][intent:list]
469,Total de horas por tipo de curso en UPEU,aggregate,bar,malla_curricular,tipo_curso,SUM(horas_totales),,[institution:UPEU][metric:horas][dimension:tipo_curso][intent:aggregate]
470,Cursos con más créditos que el promedio de su ciclo,list,,malla_curricular,,,creditos > AVG(creditos) por ciclo,[metric:creditos][comparative][intent:list]
471,Cuántos sílabos tienen más de 3 unidades definidas,count,,silabos,,COUNT,unidades > 3,[entity:unidad][filter:range][intent:count]
472,Cursos con más de 16 sesiones en el ciclo,list,,silabos,,,sesion > 16,[entity:sesion][filter:range][intent:list]
473,Promedio de sesiones por unidad en Sistemas,aggregate,,silabos,,AVG(sesion),programa=Sistemas,[programa:Sistemas][entity:sesion][intent:aggregate]
474,Cursos con resultado de aprendizaje de asignatura definido,count,,silabos,,COUNT,ra_unitario IS NOT NULL,[entity:ra][filter:null][intent:count]
475,Distribución de unidades por programa en salud,count,bar,silabos,programa_estudio,AVG(unidad),facultad=Ciencias de la Salud,[facultad:Salud][entity:unidad][intent:count]
476,Cuántos sílabos tienen enlaces de internet registrados,count,,silabos,,COUNT,enlaces_internet IS NOT NULL,[entity:enlace][filter:null][intent:count]
477,Distribución de sílabos con sumilla definida por programa,count,bar,silabos,programa_estudio,COUNT,sumilla IS NOT NULL,[entity:sumilla][filter:null][intent:count]
478,Cursos sin sumilla en la malla de Juliaca,list,,silabos,,,sumilla IS NULL&sede=Juliaca,[entity:sumilla][sede:Juliaca][filter:null][intent:list]
479,Cuántos sílabos tienen referencias bibliográficas,count,,silabos,,COUNT,referencias_bibliograficas IS NOT NULL,[entity:referencia][filter:null][intent:count]
480,Sílabos sin resultado de aprendizaje de sesión,list,,silabos,,,ra_sesion IS NULL,[entity:ra_sesion][filter:null][intent:list]
481,Total de créditos de cursos obligatorios en Sistemas,aggregate,,malla_curricular,,SUM(creditos),programa=Sistemas&tipo_curso=obligatorio,[programa:Sistemas][filter:tipo_curso][metric:creditos]
482,Horas de cursos electivos en Administración,aggregate,,malla_curricular,,SUM(horas_totales),programa=Administracion&tipo_curso=electivo,[programa:Administracion][filter:tipo_curso][metric:horas]
483,Cuántos créditos tienen los cursos de libre elección,aggregate,,malla_curricular,,AVG(creditos),tipo_curso=libre_eleccion,[filter:tipo_curso][metric:creditos][intent:aggregate]
484,Distribución de créditos por naturaleza de curso,aggregate,bar,malla_curricular,naturaleza_curso,SUM(creditos),,[dimension:naturaleza][metric:creditos][intent:aggregate]
485,Cursos teórico-prácticos por programa en UPEU,count,bar,malla_curricular,programa_estudio,COUNT,naturaleza_curso=teorico-practico,[filter:naturaleza][intent:count][institution:UPEU]
486,Cuántos cursos son solo teóricos en Teología,count,,malla_curricular,,COUNT,programa=Teologia&naturaleza_curso=teorico,[programa:Teologia][filter:naturaleza][intent:count]
487,Cursos prácticos de laboratorio en Biología,list,,malla_curricular,,,programa=Biologia&naturaleza_curso=laboratorio,[programa:Biologia][filter:naturaleza][intent:list]
488,Distribución de naturaleza de cursos en Enfermería,count,pie,malla_curricular,naturaleza_curso,COUNT,programa=Enfermeria,[programa:Enfermeria][dimension:naturaleza][intent:chart]
489,Promedio de créditos de cursos teóricos vs prácticos,aggregate,bar,malla_curricular,naturaleza_curso,AVG(creditos),,[dimension:naturaleza][metric:creditos][intent:aggregate]
490,Total de horas teóricas de cursos obligatorios por ciclo,aggregate,bar,malla_curricular,ciclo,SUM(horas_teoricas),tipo_curso=obligatorio,[filter:tipo_curso][metric:horas_teoricas][dimension:ciclo]
491,Cuántos programas de Ingeniería hay en la UPEU,count,,plan_estudios,,COUNT,programa_estudio CONTAINS Ingenieria,[institution:UPEU][filter:programa][intent:count]
492,Cuántas escuelas profesionales hay en Ciencias de la Salud,count,,plan_estudios,,COUNT(DISTINCT programa_estudio),facultad=Ciencias de la Salud,[facultad:Salud][intent:count][entity:escuela]
493,Distribución de programas por modalidad en Empresariales,count,bar,plan_estudios,modalidad_estudio,COUNT,facultad=Ciencias Empresariales,[facultad:Empresariales][dimension:modalidad][intent:count]
494,Cuántos programas tienen más de 10 ciclos en la UPEU,count,,plan_estudios,,COUNT,total_ciclos > 10,[institution:UPEU][metric:ciclos][filter:range]
495,Programas con plan vigente y más de 180 créditos,list,,plan_estudios,,,estado=activo&total_creditos > 180,[filter:estado][metric:creditos][filter:range]
496,Cuántos programas tienen grado de licenciatura,count,,plan_estudios,,COUNT,grado_academico=licenciatura,[filter:grado][intent:count]
497,Distribución de títulos por sede en UPEU,count,bar,plan_estudios,sede,COUNT(DISTINCT titulo_profesional),,[institution:UPEU][dimension:sede][entity:titulo]
498,Planes con título de Ingeniero por facultad,count,bar,plan_estudios,facultad,COUNT,titulo_profesional CONTAINS Ingeniero,[filter:titulo][dimension:facultad][intent:count]
499,Programas con plan en más de una sede,list,,plan_estudios,programa_estudio,,,[multi_sede][intent:list][entity:programa]
500,Cuántos grados académicos distintos otorga la UPEU,count,,plan_estudios,,COUNT(DISTINCT grado_academico),,[institution:UPEU][intent:count][entity:grado]
501,Cuántos cursos de Matemáticas hay en Ingeniería de Sistemas por ciclo,count,bar,malla_curricular,ciclo,COUNT,programa=Sistemas&curso CONTAINS Matematica,[programa:Sistemas][filter:curso][dimension:ciclo]
502,Distribución de cursos de Física en Ingeniería Civil,count,bar,malla_curricular,ciclo,COUNT,programa=Civil&curso CONTAINS Fisica,[programa:Civil][filter:curso][dimension:ciclo]
503,Cuántos cursos de Química hay en Farmacia y Bioquímica,count,,malla_curricular,,COUNT,programa=Farmacia&curso CONTAINS Quimica,[programa:Farmacia][filter:curso][intent:count]
504,Recursos de Anatomía en Medicina por unidad,list,,recurso_aprendizaje,,,curso=Anatomia&programa=Medicina,[programa:Medicina][filter:curso][entity:recurso]
505,Cuántas unidades tiene el sílabo de Histología,count,,silabos,,COUNT(unidad),curso=Histologia,[filter:curso][entity:unidad][intent:count]
506,Sesiones del curso de Epidemiología en Enfermería,list,,silabos,sesion,,curso=Epidemiologia&programa=Enfermeria,[programa:Enfermeria][filter:curso][entity:sesion]
507,Cuántos créditos tiene Cálculo Diferencial en Sistemas,aggregate,,malla_curricular,,SUM(creditos),curso=Calculo Diferencial&programa=Sistemas,[programa:Sistemas][filter:curso][metric:creditos]
508,Resultados de aprendizaje del curso Bioética en Medicina,list,,silabos,ra_unitario,,curso=Bioetica&programa=Medicina,[programa:Medicina][filter:curso][entity:ra_unitario]
509,Cuántos recursos tiene el curso de Álgebra Lineal,count,,recurso_aprendizaje,,COUNT,curso=Algebra Lineal,[filter:curso][entity:recurso][intent:count]
510,Distribución de horas de Fisiopatología por ciclo,count,bar,malla_curricular,ciclo,SUM(horas_totales),curso=Fisiopatologia,[filter:curso][metric:horas][dimension:ciclo]
511,Cuántos cursos requieren competencia digital en UPEU,count,,malla_curricular,,COUNT,curso CONTAINS digital,[institution:UPEU][filter:contenido][intent:count]
512,Cursos que desarrollan pensamiento crítico en Educación,list,,silabos,,,programa=Educacion&sumilla CONTAINS critico,[programa:Educacion][filter:sumilla][intent:list]
513,Cuántos programas tienen curso de emprendimiento,count,,malla_curricular,,COUNT(DISTINCT programa_estudio),curso CONTAINS emprendimiento,[filter:curso][entity:programa][intent:count]
514,Cursos de liderazgo en Empresariales,list,,malla_curricular,,,facultad=Ciencias Empresariales&curso CONTAINS liderazgo,[facultad:Empresariales][filter:curso][intent:list]
515,Distribución de cursos de investigación por facultad,count,bar,malla_curricular,facultad,COUNT,curso CONTAINS investigacion,[filter:curso][dimension:facultad][intent:count]
516,Cuántos sílabos mencionan trabajo colaborativo,count,,silabos,,COUNT,sumilla CONTAINS colaborativo,[filter:sumilla][intent:count]
517,Cursos con estrategias de aprendizaje activo,list,,silabos,,,sumilla CONTAINS activo,[filter:sumilla][intent:list]
518,Cuántos programas tienen curso de salud mental,count,,malla_curricular,,COUNT(DISTINCT programa_estudio),curso CONTAINS salud mental,[filter:curso][entity:programa][intent:count]
519,Recursos de tecnología educativa por programa,list,,recurso_aprendizaje,,,palabras_clave CONTAINS tecnologia,[filter:palabras_clave][entity:recurso][intent:list]
520,Cuántos cursos mencionan inteligencia artificial en sumilla,count,,silabos,,COUNT,sumilla CONTAINS inteligencia artificial,[filter:sumilla][intent:count]
521,Scatter de créditos vs horas teóricas por programa,chart,scatter,malla_curricular,,creditos vs horas_teoricas,,[intent:chart][chart:scatter][metric:creditos][metric:horas]
522,Histograma de distribución de horas prácticas,chart,histogram,malla_curricular,,horas_practicas,,[intent:chart][chart:histogram][metric:horas_practicas]
523,Boxplot de créditos por facultad en UPEU,chart,boxplot,malla_curricular,facultad,creditos,,[intent:chart][chart:boxplot][institution:UPEU]
524,Tendencia de planes aprobados por año en UPEU,chart,line,plan_estudios,periodo_inicio,COUNT,,[intent:chart][chart:line][institution:UPEU][temporal]
525,Heatmap de cursos por área y ciclo en Sistemas,chart,heatmap,malla_curricular,area_formacion-ciclo,COUNT,programa=Sistemas,[intent:chart][chart:heatmap][programa:Sistemas]
526,Scatter de total créditos vs total ciclos por programa,chart,scatter,plan_estudios,,total_creditos vs total_ciclos,,[intent:chart][chart:scatter][metric:creditos]
527,Distribución porcentual de tipos de curso en UPEU,chart,pie,malla_curricular,tipo_curso,COUNT,,[intent:chart][chart:pie][institution:UPEU]
528,Evolución de evidencias SUNEDU por año,chart,line,sunedu_evidencia_curricular,fecha_registro,COUNT,,[intent:chart][chart:line][entity:sunedu][temporal]
529,Heatmap de cumplimiento C1 por facultad y sede,chart,heatmap,sunedu_evidencia_curricular,facultad-sede,COUNT,codigo_formato=C1,[intent:chart][chart:heatmap][entity:sunedu][filter:C1]
530,Boxplot de años de publicación de recursos,chart,boxplot,recurso_aprendizaje,,anio_publicacion,,[intent:chart][chart:boxplot][entity:recurso]
531,cuántos cursos tiene sistemas en niania,count,,silabos,,COUNT,programa=Sistemas&sede=Ñaña,[programa:Sistemas][sede:Ñaña][intent:count]
532,dame la distribucion de creditos de enfermería por ciclo,aggregate,bar,malla_curricular,ciclo,SUM(creditos),programa=Enfermeria,[programa:Enfermeria][metric:creditos][dimension:ciclo]
533,muéstrame los recursos bibliográficos de teología,list,,recurso_aprendizaje,,,programa=Teologia,[programa:Teologia][entity:recurso][intent:list]
534,hazme un gráfico de cursos por sede en upeu,chart,bar,silabos,sede,COUNT,,[institution:UPEU][intent:chart][chart:bar]
535,cuantas evidencias hay en juliaca para c2,count,,sunedu_evidencia_curricular,,COUNT,sede=Juliaca&codigo_formato=C2,[sede:Juliaca][filter:C2][entity:sunedu]
536,ranking de programas con más horas en ciencias de la salud,ranking,horizontal_bar,malla_curricular,programa_estudio,SUM(horas_totales),facultad=Ciencias de la Salud,[facultad:Salud][intent:ranking][metric:horas]
537,distribución de planes por grado académico en upeu,count,pie,plan_estudios,grado_academico,COUNT,,[institution:UPEU][dimension:grado][intent:chart]
538,ver los cursos del ciclo 1 de administración en lima,list,,malla_curricular,,,ciclo=1&programa=Administracion&sede=Lima,[ciclo:1][programa:Administracion][sede:Lima]
539,promedio de creditos de cursos electivos en ingeniería,aggregate,,malla_curricular,,AVG(creditos),facultad=Ingenieria&tipo_curso=electivo,[facultad:Ingenieria][filter:tipo_curso][metric:creditos]
540,cuántos recursos sin url tiene enfermería,count,,recurso_aprendizaje,,COUNT,programa=Enfermeria&url_recurso IS NULL,[programa:Enfermeria][filter:null][entity:recurso]
541,Cuántos cursos de Teología tienen fundamento bíblico explícito,count,,silabos,,COUNT,programa=Teologia&sumilla CONTAINS biblica,[programa:Teologia][adventista][filter:sumilla]
542,Recursos relacionados con el libro La Educación de Elena White,list,,recurso_aprendizaje,,,autor CONTAINS White&titulo_recurso CONTAINS Educacion,[adventista][filter:titulo][filter:autor]
543,Cuántos cursos integran servicio y misión adventista,count,,malla_curricular,,COUNT,curso CONTAINS mision,[adventista][filter:curso][intent:count]
544,Distribución de cursos de formación adventista por facultad,count,bar,malla_curricular,facultad,COUNT,area_formacion=formacion_adventista,[adventista][dimension:facultad][intent:count]
545,Cuántos cursos de Teología tienen recurso de Elena White,count,,recurso_aprendizaje,,COUNT,programa=Teologia&autor CONTAINS White,[adventista][programa:Teologia][filter:autor]
546,Cursos con énfasis en mayordomía y salud integral,list,,silabos,,,sumilla CONTAINS mayordomi,[adventista][filter:sumilla][intent:list]
547,Cuántos programas tienen curso de cosmovisión cristiana,count,,malla_curricular,,COUNT(DISTINCT programa_estudio),curso CONTAINS cosmovision,[adventista][intent:count][entity:programa]
548,Recursos de apologética cristiana en Teología,list,,recurso_aprendizaje,,,programa=Teologia&palabras_clave CONTAINS apologetica,[adventista][programa:Teologia][filter:palabras_clave]
549,Distribución de cursos de Biblia por ciclo en Teología,count,bar,malla_curricular,ciclo,COUNT,programa=Teologia&curso CONTAINS Biblia,[adventista][programa:Teologia][filter:curso][dimension:ciclo]
550,Cuántos sílabos de Teología citan el Espíritu de Profecía,count,,recurso_aprendizaje,,COUNT,programa=Teologia&palabras_clave CONTAINS profecia,[adventista][programa:Teologia][filter:contenido]
551,Cuántos cursos de gestión hospitalaria hay en Medicina,count,,malla_curricular,,COUNT,programa=Medicina&curso CONTAINS gestion,[programa:Medicina][filter:curso][intent:count]
552,Créditos de cursos teórico-prácticos en Enfermería Ñaña,aggregate,,malla_curricular,,SUM(creditos),programa=Enfermeria&sede=Ñaña&naturaleza=teorico-practico,[programa:Enfermeria][sede:Ñaña][filter:naturaleza][metric:creditos]
553,Cuántos cursos de Administración en Lima tienen más de 3 créditos,count,,malla_curricular,,COUNT,programa=Administracion&sede=Lima&creditos > 3,[programa:Administracion][sede:Lima][metric:creditos][filter:range]
554,Recursos de Contabilidad de Costos en Tarapoto,list,,recurso_aprendizaje,,,curso=Contabilidad de Costos&sede=Tarapoto,[filter:curso][sede:Tarapoto][entity:recurso]
555,Evidencias de C2 en Sistemas en Ñaña por estado,count,bar,sunedu_evidencia_curricular,estado_validacion,COUNT,programa=Sistemas&codigo_formato=C2&sede=Ñaña,[programa:Sistemas][filter:C2][sede:Ñaña][entity:sunedu]
556,Total de horas de Farmacia en Juliaca por ciclo,aggregate,bar,malla_curricular,ciclo,SUM(horas_totales),programa=Farmacia&sede=Juliaca,[programa:Farmacia][sede:Juliaca][dimension:ciclo][metric:horas]
557,Cuántos sílabos de Psicología tienen sumilla en Tarapoto,count,,silabos,,COUNT,programa=Psicologia&sede=Tarapoto&sumilla IS NOT NULL,[programa:Psicologia][sede:Tarapoto][entity:sumilla]
558,Ranking de cursos por créditos en Enfermería Lima,ranking,horizontal_bar,malla_curricular,curso,MAX(creditos),programa=Enfermeria&sede=Lima,[programa:Enfermeria][sede:Lima][intent:ranking][metric:creditos]
559,Distribución de evidencias C1 por programa en Juliaca,count,bar,sunedu_evidencia_curricular,programa_estudio,COUNT,codigo_formato=C1&sede=Juliaca,[entity:sunedu][filter:C1][sede:Juliaca][dimension:programa]
560,Planes activos de Ingeniería en Ñaña con más de 200 créditos,list,,plan_estudios,,,facultad=Ingenieria&sede=Ñaña&total_creditos > 200&estado=activo,[facultad:Ingenieria][sede:Ñaña][metric:creditos][filter:range]
561,cuántos cursos en upeu tienen más de 6 créditos,count,,malla_curricular,,COUNT,creditos > 6,[institution:UPEU][metric:creditos][filter:range]
562,lista de todos los programas de la upeu con su sede,list,,plan_estudios,programa_estudio,,,[institution:UPEU][entity:programa][entity:sede]
563,total de evidencias registradas en upeu para sunedu,count,,sunedu_evidencia_curricular,,COUNT,,[institution:UPEU][entity:sunedu][intent:count]
564,ranking de programas con más recursos de aprendizaje en upeu,ranking,horizontal_bar,recurso_aprendizaje,programa_estudio,COUNT,,[institution:UPEU][entity:recurso][intent:ranking]
565,distribución de cursos por nivel académico en upeu,count,bar,plan_estudios,nivel_academico,COUNT,,[institution:UPEU][dimension:nivel][intent:count]
566,cuántos cursos de cada tipo hay en toda la upeu,count,bar,malla_curricular,tipo_curso,COUNT,,[institution:UPEU][dimension:tipo_curso][intent:count]
567,planes de estudio vigentes en las tres sedes de upeu,list,,plan_estudios,,,estado=activo,[institution:UPEU][filter:estado][multi_sede]
568,resumen general de cursos créditos y programas en toda la upeu,count,bar,silabos,facultad,COUNT,,[institution:UPEU][resumen_general][multi_entity]
569,Cuántos cursos de pregrado hay en la UPEU,count,,plan_estudios,,COUNT,nivel_academico=pregrado,[institution:UPEU][intent:count][nivel:pregrado]
570,Programas de maestría por sede,count,bar,plan_estudios,sede,COUNT,nivel_academico=maestria,[nivel:maestria][dimension:sede][intent:count]
