id,question,intent,chart_type,table,dimension,metric_or_operation,filters,semantic_attributes
571,Cuántos doctorados ofrece la UPEU,count,,plan_estudios,,COUNT,nivel_academico=doctorado,[institution:UPEU][nivel:doctorado][intent:count]
572,Distribución de diplomas por facultad,count,bar,plan_estudios,facultad,COUNT,nivel_academico=diploma,[nivel:diploma][dimension:facultad][intent:count]
573,Programas de segunda especialidad en Ciencias de la Salud,list,,plan_estudios,,,nivel_academico=segunda_especialidad&facultad=Ciencias de la Salud,[nivel:segunda_especialidad][facultad:Salud]
574,Cuántos programas de posgrado hay en Juliaca,count,,plan_estudios,,COUNT,nivel_academico=posgrado&sede=Juliaca,[nivel:posgrado][sede:Juliaca][intent:count]
575,Total de créditos promedio en maestrías UPEU,aggregate,,plan_estudios,,AVG(total_creditos),nivel_academico=maestria,[institution:UPEU][nivel:maestria][intent:aggregate]
576,Gráfico de programas por nivel académico,chart,pie,plan_estudios,nivel_academico,COUNT,,[intent:chart][chart:pie][dimension:nivel]
577,Cuántos grados académicos distintos otorga la UPEU en Lima,count,,plan_estudios,,COUNT(DISTINCT grado_academico),sede=Lima,[institution:UPEU][sede:Lima][entity:grado][intent:count]
578,Programas de Ingeniería con más de 200 créditos,list,,plan_estudios,,,facultad=Ingenieria&total_creditos > 200,[facultad:Ingenieria][metric:creditos][filter:range]
579,Diferencia de créditos entre Lima y Juliaca por programa,chart,bar,plan_estudios,programa_estudio,SUM(total_creditos),,[comparative][dimension:sede][metric:creditos]
580,Cuántos programas tienen perfil de egreso con enfoque investigativo,count,,plan_estudios,,COUNT,perfil_egreso CONTAINS investigacion,[entity:perfil_egreso][filter:contenido][intent:count]
581,Cuántos sílabos hay por grupo en Administración Lima,count,bar,silabos,grupo,COUNT,programa=Administracion&sede=Lima,[programa:Administracion][sede:Lima][dimension:grupo][intent:count]
582,Distribución de secciones por ciclo en Sistemas Juliaca,count,bar,silabos,ciclo,COUNT(DISTINCT grupo),programa=Sistemas&sede=Juliaca,[programa:Sistemas][sede:Juliaca][entity:seccion]
583,Cuántos grupos distintos tiene Medicina en Ñaña,count,,silabos,,COUNT(DISTINCT grupo),programa=Medicina&sede=Ñaña,[programa:Medicina][sede:Ñaña][entity:grupo]
584,Secciones con más sílabos registrados por programa,ranking,horizontal_bar,silabos,grupo,COUNT,,[entity:grupo][intent:ranking]
585,Cuántas secciones de Enfermería hay en Tarapoto,count,,silabos,,COUNT(DISTINCT grupo),programa=Enfermeria&sede=Tarapoto,[programa:Enfermeria][sede:Tarapoto][entity:seccion]
586,Lista de grupos del curso de Estadística en Lima,list,,silabos,grupo,,curso=Estadistica&sede=Lima,[entity:grupo][sede:Lima][intent:list]
587,Cuántos grupos hay en el ciclo 5 de Contabilidad,count,,silabos,,COUNT(DISTINCT grupo),programa=Contabilidad&ciclo=5,[programa:Contabilidad][ciclo:5][entity:grupo]
588,Cuántos grupos hay por sede en total en UPEU,count,bar,silabos,sede,COUNT(DISTINCT grupo),,[institution:UPEU][entity:grupo][dimension:sede]
589,Mapa de calor de sílabos por programa y sede,chart,heatmap,silabos,programa_estudio-sede,COUNT,,[intent:chart][chart:heatmap]
590,Tendencia de cursos registrados por periodo en Sistemas,chart,line,silabos,ciclo,COUNT,programa=Sistemas,[programa:Sistemas][intent:chart][chart:line][temporal]
591,Cuántos libros de texto tiene Medicina,count,,recurso_aprendizaje,,COUNT,programa=Medicina&tipo_recurso=libro,[programa:Medicina][entity:recurso][filter:tipo]
592,Recursos de Anatomía Humana en todas las sedes,list,,recurso_aprendizaje,,,curso=Anatomia,[filter:curso][entity:recurso][multi_sede]
593,Cuántos artículos científicos hay en Enfermería,count,,recurso_aprendizaje,,COUNT,programa=Enfermeria&tipo_recurso=articulo,[programa:Enfermeria][filter:tipo][entity:recurso]
594,Distribución de recursos por formato en Sistemas,count,pie,recurso_aprendizaje,formato,COUNT,programa=Sistemas,[programa:Sistemas][entity:recurso][dimension:formato][intent:chart]
595,Recursos más recientes de Farmacia por año,ranking,horizontal_bar,recurso_aprendizaje,curso,MAX(anio_publicacion),programa=Farmacia,[programa:Farmacia][entity:recurso][temporal:reciente][intent:ranking]
596,Cuántos recursos tienen ISBN registrado en Medicina,count,,recurso_aprendizaje,,COUNT,programa=Medicina&tipo_recurso=libro,[programa:Medicina][entity:recurso][filter:tipo]
597,Top autores más citados en Ingeniería,ranking,horizontal_bar,recurso_aprendizaje,autor,COUNT,facultad=Ingenieria,[facultad:Ingenieria][entity:recurso][intent:ranking]
598,Cuántos recursos hay por idioma en toda la UPEU,count,bar,recurso_aprendizaje,idioma,COUNT,,[institution:UPEU][entity:recurso][dimension:idioma]
599,Libros sin editorial registrada en Contabilidad,list,,recurso_aprendizaje,,,programa=Contabilidad&editorial IS NULL&tipo_recurso=libro,[programa:Contabilidad][entity:recurso][filter:null]
600,Recursos web de Psicología por unidad,list,,recurso_aprendizaje,unidad,,programa=Psicologia&tipo_recurso=web,[programa:Psicologia][entity:recurso][filter:tipo][entity:unidad]
601,cuántos cursos de teología hay en ñaña,count,,silabos,,COUNT,programa=Teologia&sede=Ñaña,[programa:Teologia][sede:Ñaña][intent:count]
602,dame los planes activos de ciencias de la salud,list,,plan_estudios,,,facultad=Ciencias de la Salud&estado=activo,[facultad:Salud][filter:estado][intent:list]
603,cuantas horas tiene medicina en juliaca,aggregate,,malla_curricular,,SUM(horas_totales),programa=Medicina&sede=Juliaca,[programa:Medicina][sede:Juliaca][metric:horas]
604,graficame los cursos por area de formacion en sistemas,chart,bar,malla_curricular,area_formacion,COUNT,programa=Sistemas,[programa:Sistemas][intent:chart][dimension:area]
605,evidencias validadas por facultad en upeu,count,bar,sunedu_evidencia_curricular,facultad,COUNT,estado=validado,[institution:UPEU][dimension:facultad][entity:sunedu]
606,ranking de ciclos con mas creditos en administracion,ranking,horizontal_bar,malla_curricular,ciclo,SUM(creditos),programa=Administracion,[programa:Administracion][intent:ranking][metric:creditos]
607,distribucion de recursos por tipo en enfermeria,count,pie,recurso_aprendizaje,tipo_recurso,COUNT,programa=Enfermeria,[programa:Enfermeria][entity:recurso][intent:chart]
608,muestrame los cursos del ciclo 6 de contabilidad,list,,malla_curricular,,,programa=Contabilidad&ciclo=6,[programa:Contabilidad][ciclo:6][intent:list]
609,total de creditos por area de formacion en toda la upeu,aggregate,bar,malla_curricular,area_formacion,SUM(creditos),,[institution:UPEU][dimension:area][metric:creditos]
610,cuantos items de c2 son obligatorios,count,,sunedu_formato_item,,COUNT,codigo_formato=C2&obligatorio=si,[entity:sunedu][filter:C2][filter:obligatorio]
611,Cuántos sílabos tienen bibliografía actualizada,count,,recurso_aprendizaje,,COUNT,anio_publicacion>=2018,[temporal:reciente][intent:count]
612,Cursos sin recursos de aprendizaje registrados,list,,malla_curricular,,,codigo_curso NOT IN recurso_aprendizaje,[entity:recurso][filter:null][intent:list]
613,Promedio de publicaciones por recurso en Enfermería,aggregate,,recurso_aprendizaje,,AVG(anio_publicacion),programa=Enfermeria,[programa:Enfermeria][entity:recurso][intent:aggregate]
614,Recursos con DOI o URL válida en Medicina,count,,recurso_aprendizaje,,COUNT,url_recurso IS NOT NULL&programa=Medicina,[entity:recurso][filter:url][intent:count][programa:Medicina]
615,Recursos de revistas científicas indexadas en Sistemas,list,,recurso_aprendizaje,,,tipo_recurso=revista&programa=Sistemas,[entity:recurso][filter:tipo][intent:list][programa:Sistemas]
616,Distribución de recursos por año de publicación en Psicología,count,bar,recurso_aprendizaje,anio_publicacion,COUNT,programa=Psicologia,[programa:Psicologia][entity:recurso][temporal][intent:count]
617,Cuántos ítems de C1 son de la condición básica 5,count,,sunedu_formato_item,,COUNT,codigo_formato=C1&condicion_basica=5,[entity:sunedu][filter:C1][filter:condicion]
618,Evidencias del componente curricular de C2 por programa,count,bar,sunedu_evidencia_curricular,programa_estudio,COUNT,codigo_formato=C2&componente=curricular,[entity:sunedu][filter:C2][filter:componente]
619,Cuántos ítems de C1 aplican solo a educación a distancia,count,,sunedu_formato_item,,COUNT,codigo_formato=C1&aplica_distancia=si&aplica_presencial=no,[entity:sunedu][filter:C1][modalidad:distancia]
620,Evidencias observadas en Teología para C1,list,,sunedu_evidencia_curricular,,,programa=Teologia&codigo_formato=C1&estado=observado,[entity:sunedu][programa:Teologia][filter:C1]
621,Cuántos requisitos cumple Enfermería en C2,count,,sunedu_evidencia_curricular,,COUNT,programa=Enfermeria&codigo_formato=C2&estado=validado,[entity:sunedu][programa:Enfermeria][filter:C2]
622,Evidencias de Sistemas en C1 por componente,count,bar,sunedu_evidencia_curricular,componente,COUNT,programa=Sistemas&codigo_formato=C1,[programa:Sistemas][entity:sunedu][filter:C1]
623,Cuántos ítems de C2 son optativos para posgrado,count,,sunedu_formato_item,,COUNT,codigo_formato=C2&aplica_posgrado=si&obligatorio=no,[entity:sunedu][filter:C2][nivel:posgrado]
624,Distribución de evidencias por condición básica SUNEDU,count,bar,sunedu_evidencia_curricular,condicion_basica,COUNT,,[entity:sunedu][dimension:condicion][intent:count]
625,Estado de validación de C1 en Ciencias Empresariales,count,bar,sunedu_evidencia_curricular,estado_validacion,COUNT,facultad=Ciencias Empresariales&codigo_formato=C1,[entity:sunedu][facultad:Empresariales][filter:C1]
626,Cuántos cursos de Sistemas tienen prerrequisito en el ciclo 3,count,,malla_curricular,,COUNT,programa=Sistemas&ciclo=3&requisito IS NOT NULL,[programa:Sistemas][ciclo:3][filter:requisito]
627,Cuántos créditos acumula el ciclo 7 de Ingeniería Civil,aggregate,,malla_curricular,,SUM(creditos),programa=Civil&ciclo=7,[programa:Civil][ciclo:7][metric:creditos]
628,Cursos sin prerrequisito en Enfermería ciclo 2,list,,malla_curricular,,,programa=Enfermeria&ciclo=2&requisito IS NULL,[programa:Enfermeria][ciclo:2][filter:requisito]
629,Distribución de prerrequisitos por área en Sistemas,count,bar,malla_curricular,area_formacion,COUNT,programa=Sistemas&requisito IS NOT NULL,[programa:Sistemas][dimension:area][filter:requisito]
630,Total de créditos del ciclo 6 de Administración,aggregate,,malla_curricular,,SUM(creditos),programa=Administracion&ciclo=6,[programa:Administracion][ciclo:6][metric:creditos]
631,cuantos cursos de formacion biblica tiene teologia,count,,malla_curricular,,COUNT,programa=Teologia&area_formacion=biblica,[adventista][programa:Teologia][area:biblica]
632,lista de cursos de servicio adventista en todas las carreras,list,,malla_curricular,,,curso CONTAINS servicio,[adventista][intent:list][multi_programa]
633,cuantos programas tienen curso de etica cristiana,count,,malla_curricular,,COUNT(DISTINCT programa_estudio),curso CONTAINS etica cristiana,[adventista][filter:curso][intent:count]
634,recursos de administracion de salud en enfermería juliaca,list,,recurso_aprendizaje,,,curso CONTAINS salud&programa=Enfermeria&sede=Juliaca,[programa:Enfermeria][sede:Juliaca][filter:curso]
635,cuantos items de sunedu aplican a enfermeria,count,,sunedu_formato_item,,COUNT,aplica_pregrado=si,[entity:sunedu][nivel:pregrado][intent:count]
636,distribución de horas por sede y modalidad en upeu,aggregate,bar,malla_curricular,sede,AVG(horas_totales),,[institution:UPEU][dimension:sede][dimension:modalidad][metric:horas]
637,cuántas versiones de plan tiene ingeniería de sistemas,count,,plan_estudios,,COUNT,programa=Sistemas,[programa:Sistemas][entity:version][intent:count]
638,recursos de anatomía patológica en medicina,list,,recurso_aprendizaje,,,curso CONTAINS anatomia&programa=Medicina,[programa:Medicina][filter:curso][entity:recurso]
639,cuántos sílabos de obstetricia tienen unidades completas,count,,silabos,,COUNT,programa=Obstetricia&ra_unitario IS NOT NULL,[programa:Obstetricia][entity:ra_unitario][filter:null]
640,graficame la distribución de créditos entre las tres sedes,chart,bar,malla_curricular,sede,AVG(creditos),,[dimension:sede][metric:creditos][intent:chart][multi_sede]
641,Cuántos cursos de Sistemas están en los primeros 3 ciclos,count,,malla_curricular,,COUNT,programa=Sistemas&ciclo <= 3,[programa:Sistemas][dimension:ciclo][filter:range][intent:count]
642,Cursos de especialidad en los últimos 2 ciclos de Medicina,list,,malla_curricular,,,programa=Medicina&ciclo >= 9&area_formacion=Especialidad,[programa:Medicina][dimension:ciclo][area:especialidad]
643,Promedio de créditos en los ciclos superiores de Enfermería,aggregate,,malla_curricular,,AVG(creditos),programa=Enfermeria&ciclo >= 6,[programa:Enfermeria][dimension:ciclo][metric:creditos]
644,Cuántos cursos transversales hay en el ciclo 1 de UPEU,count,,malla_curricular,,COUNT,ciclo=1&tipo_curso=transversal,[institution:UPEU][ciclo:1][filter:tipo_curso]
645,Distribución de horas en los primeros 5 ciclos de Administración,aggregate,bar,malla_curricular,ciclo,SUM(horas_totales),programa=Administracion&ciclo <= 5,[programa:Administracion][dimension:ciclo][metric:horas]
646,Total de créditos acumulados hasta el ciclo 8 en Sistemas,aggregate,,malla_curricular,,SUM(creditos),programa=Sistemas&ciclo <= 8,[programa:Sistemas][dimension:ciclo][metric:creditos]
647,Cuántos cursos de práctica hay en los últimos ciclos de Enfermería,count,,malla_curricular,,COUNT,programa=Enfermeria&ciclo >= 7&tipo_curso=practica,[programa:Enfermeria][dimension:ciclo][filter:tipo_curso]
648,Cursos de formación general en los primeros ciclos de UPEU,list,,malla_curricular,,,ciclo <= 3&area_formacion=General,[institution:UPEU][dimension:ciclo][area:general]
649,Créditos de cursos de investigación por ciclo en toda la UPEU,aggregate,bar,malla_curricular,ciclo,SUM(creditos),area_formacion=Investigacion,[institution:UPEU][dimension:ciclo][area:investigacion][metric:creditos]
650,Distribución de electivos por ciclo en Ciencias de la Salud,count,bar,malla_curricular,ciclo,COUNT,facultad=Ciencias de la Salud&tipo_curso=electivo,[facultad:Salud][dimension:ciclo][filter:tipo_curso]
651,Cuántos cursos únicos hay en toda la UPEU,count,,silabos,,COUNT(DISTINCT curso),,[institution:UPEU][intent:count][entity:curso]
652,Programas que comparten el curso de Estadística,list,,malla_curricular,programa_estudio,,curso CONTAINS Estadistica,[filter:curso][intent:list][multi_programa]
653,Cuántos cursos distintos hay en Ciencias Empresariales,count,,malla_curricular,,COUNT(DISTINCT codigo_curso),facultad=Ciencias Empresariales,[facultad:Empresariales][intent:count][entity:curso]
654,Distribución de cursos únicos por sede en UPEU,count,bar,silabos,sede,COUNT(DISTINCT curso),,[institution:UPEU][dimension:sede][entity:curso]
655,Cursos que aparecen en más de 5 programas,list,,malla_curricular,curso,,,[filter:frecuencia][intent:list][entity:curso]
656,Cuántos códigos de curso distintos hay en la malla,count,,malla_curricular,,COUNT(DISTINCT codigo_curso),,[entity:codigo][intent:count]
657,Programas con más cursos compartidos entre sedes,ranking,horizontal_bar,malla_curricular,programa_estudio,COUNT(DISTINCT codigo_curso),,[multi_sede][intent:ranking][entity:curso]
658,Cuántos cursos de inglés hay en toda la UPEU,count,,silabos,,COUNT,curso CONTAINS ingles,[institution:UPEU][filter:curso][intent:count]
659,Asignaturas con mismo nombre en diferentes facultades,list,,silabos,curso,,,[comparative][intent:list][entity:curso]
660,Cuántos cursos de Sistemas son exclusivos de esa carrera,count,,malla_curricular,,COUNT,programa=Sistemas,[programa:Sistemas][entity:curso][intent:count]
661,Cuántos sílabos de Medicina Humana tienen evaluaciones de producto,count,,silabos,,COUNT,programa=Medicina&sumilla CONTAINS evaluacion,[programa:Medicina][entity:evaluacion][intent:count]
662,Cursos de Sistemas con evaluación de competencias,list,,silabos,,,programa=Sistemas&sumilla CONTAINS competencia,[programa:Sistemas][entity:evaluacion][filter:sumilla]
663,Distribución de tipos de evaluación por facultad,count,bar,silabos,facultad,COUNT,,[entity:evaluacion][dimension:facultad][intent:count]
664,Cuántos sílabos tienen evaluación de unidad definida,count,,silabos,,COUNT,ra_unitario IS NOT NULL,[entity:evaluacion][entity:ra_unitario][intent:count]
665,Cursos de Enfermería con evaluación práctica,list,,silabos,,,programa=Enfermeria&sumilla CONTAINS practica,[programa:Enfermeria][entity:evaluacion][filter:sumilla]
666,Cuántos cursos tienen rúbrica de evaluación definida,count,,silabos,,COUNT,sumilla CONTAINS rubrica,[entity:evaluacion][filter:sumilla][intent:count]
667,Cursos de Psicología con evaluación de competencias,list,,silabos,,,programa=Psicologia&sumilla CONTAINS competencia,[programa:Psicologia][entity:evaluacion][filter:sumilla]
668,Distribución de cursos con evaluación diagnóstica,count,bar,silabos,programa_estudio,COUNT,sumilla CONTAINS diagnostica,[entity:evaluacion][dimension:programa][intent:count]
669,Cuántos sílabos tienen cronograma de evaluaciones,count,,silabos,,COUNT,sumilla CONTAINS cronograma,[entity:evaluacion][filter:sumilla][intent:count]
670,Cursos de Administración con evaluación formativa,list,,silabos,,,programa=Administracion&sumilla CONTAINS formativa,[programa:Administracion][entity:evaluacion][filter:sumilla]
671,cuantos cursos hay sin hora de laboratorio en ingeniería,count,,malla_curricular,,COUNT,facultad=Ingenieria&horas_laboratorio=0,[facultad:Ingenieria][metric:horas_laboratorio][filter:zero]
672,dame el plan de teología en niania,list,,plan_estudios,,,programa=Teologia&sede=Ñaña,[programa:Teologia][sede:Ñaña][intent:list]
673,cuántos cursos de ciencias básicas tiene ingeniería civil,count,,malla_curricular,,COUNT,programa=Civil&area_formacion=Ciencias Basicas,[programa:Civil][area:ciencias_basicas][intent:count]
674,distribución de recursos de teología por tipo,count,pie,recurso_aprendizaje,tipo_recurso,COUNT,programa=Teologia,[programa:Teologia][entity:recurso][intent:chart]
675,cuantas evidencias tiene sistemas en c1 y c2,count,,sunedu_evidencia_curricular,,COUNT,programa=Sistemas,[programa:Sistemas][entity:sunedu][multi_formato]
676,cuántos libros en inglés hay en medicina,count,,recurso_aprendizaje,,COUNT,programa=Medicina&tipo_recurso=libro&idioma=ingles,[programa:Medicina][filter:idioma][filter:tipo]
677,muestrame los cursos de ciclo 1 de sistemas en lima,list,,malla_curricular,,,programa=Sistemas&ciclo=1&sede=Lima,[programa:Sistemas][ciclo:1][sede:Lima]
678,cuantos planes tienen grado de bachiller en upeu,count,,plan_estudios,,COUNT,grado_academico=bachiller,[institution:UPEU][filter:grado][intent:count]
679,distribución de tipos de recurso en salud,count,pie,recurso_aprendizaje,tipo_recurso,COUNT,facultad=Ciencias de la Salud,[facultad:Salud][entity:recurso][intent:chart]
680,cuántos cursos de administracion hay en tarapoto,count,,silabos,,COUNT,programa=Administracion&sede=Tarapoto,[programa:Administracion][sede:Tarapoto][intent:count]
681,Cuántos cursos de la UPEU tienen más de 2 horas de práctica,count,,malla_curricular,,COUNT,horas_practicas > 2,[institution:UPEU][metric:horas_practicas][filter:range][intent:count]
682,Recursos de bases de datos en Ingeniería de Sistemas,list,,recurso_aprendizaje,,,curso CONTAINS base de datos&programa=Sistemas,[programa:Sistemas][filter:curso][entity:recurso]
683,Cuántos programas de la UPEU tienen más de 8 ciclos,count,,plan_estudios,,COUNT,total_ciclos > 8,[institution:UPEU][metric:ciclos][filter:range]
684,Plan de estudios de Ingeniería Ambiental en Ñaña,list,,plan_estudios,,,programa=Ingenieria Ambiental&sede=Ñaña,[programa:Ambiental][sede:Ñaña][intent:list]
685,Cuántos recursos sin descripción hay en Psicología,count,,recurso_aprendizaje,,COUNT,programa=Psicologia&descripcion_recurso IS NULL,[programa:Psicologia][entity:recurso][filter:null]
686,Evidencias con observación registrada en Enfermería,list,,sunedu_evidencia_curricular,observacion,,programa=Enfermeria&observacion IS NOT NULL,[programa:Enfermeria][entity:sunedu][filter:observacion]
687,Cuántos cursos de Contabilidad tienen horas de laboratorio,count,,malla_curricular,,COUNT,programa=Contabilidad&horas_laboratorio > 0,[programa:Contabilidad][metric:horas_laboratorio][intent:count]
688,Recursos de Gestión de Empresas por unidad en Administración,list,,recurso_aprendizaje,unidad,,programa=Administracion&curso CONTAINS Gestion,[programa:Administracion][filter:curso][entity:unidad]
689,Cuántos ítems de SUNEDU tienen descripción de más de 100 caracteres,count,,sunedu_formato_item,,COUNT,LENGTH(descripcion_item) > 100,[entity:sunedu][filter:longitud][intent:count]
690,Distribución de planes por fundamento curricular en UPEU,count,bar,plan_estudios,fundamento_curricular,COUNT,,[institution:UPEU][entity:plan][dimension:fundamento][intent:count]
691,Cuántos sílabos de Medicina tienen sumilla de más de 200 caracteres,count,,silabos,,COUNT,programa=Medicina&LENGTH(sumilla) > 200,[programa:Medicina][entity:sumilla][filter:longitud]
692,Cursos de Arquitectura con recursos de diseño digital,list,,recurso_aprendizaje,,,programa=Arquitectura&palabras_clave CONTAINS diseño,[programa:Arquitectura][filter:palabras_clave][entity:recurso]
693,Cuántos planes de Educación están en proceso de renovación,count,,plan_estudios,,COUNT,facultad=Educacion&estado=renovacion,[facultad:Educacion][filter:estado][intent:count]
694,Evidencias de C1 sin fecha de registro en Lima,list,,sunedu_evidencia_curricular,,,codigo_formato=C1&sede=Lima&fecha_registro IS NULL,[entity:sunedu][filter:C1][sede:Lima][filter:null]
695,Cuántos recursos de Biología tienen URL activa,count,,recurso_aprendizaje,,COUNT,programa=Biologia&url_recurso IS NOT NULL,[programa:Biologia][entity:recurso][filter:url]
696,Distribución de cursos por área y sede en Ingeniería,chart,heatmap,malla_curricular,area_formacion-sede,COUNT,facultad=Ingenieria,[facultad:Ingenieria][intent:chart][chart:heatmap]
697,Cuántos planes de Administración tienen competencias de gestión,count,,plan_estudios,,COUNT,programa=Administracion&competencias_generales CONTAINS gestion,[programa:Administracion][entity:competencia][filter:contenido]
698,Recursos sin palabras clave registradas en Sistemas,count,,recurso_aprendizaje,,COUNT,programa=Sistemas&palabras_clave IS NULL,[programa:Sistemas][entity:recurso][filter:null]
699,Cuántos cursos de Farmacia tienen evaluación de laboratorio,count,,silabos,,COUNT,programa=Farmacia&sumilla CONTAINS laboratorio,[programa:Farmacia][entity:evaluacion][filter:sumilla]
700,Resumen completo de UPEU: cursos créditos programas y sedes,count,bar,silabos,sede,COUNT,,[institution:UPEU][resumen_general][multi_entity][multi_sede]
